name,age,salary,gender,department,position,joining date,performance score,email,phone number
 hannah ,35,SIXTY THOUSAND,Female,Sales,Director,01/15/2020,C,email@example.com,098-765-4321
 hannah ,40,SIXTY THOUSAND,Female,Marketing,Manager,01/15/2020,C,[email],123-456-7890
 hannah ,50,55000,Male,HR,Director,"April 5, 2018",D,[email], 
 frank ,25, NAN ,Female,IT,Clerk,03-25-2019,B,email@example.com,555-555-5555
 eve ,35,50000,Female,IT,Clerk,01/15/2020,D,email@example.com,098-765-4321
 alice ,25,50000,Other,IT,Director,"April 5, 2018",F,[email],555-555-5555
 jack ,50,50000,Other,Marketing,Analyst,"April 5, 2018",B,email@example.com, 
 frank ,40,70000,Other,Marketing,Director,01/15/2020,B,email@example.com,555-555-5555
 ivy ,40,50000,Other,Finance,Manager,"April 5, 2018",A,[email],123-456-7890
 alice ,thirty,70000,Male,Sales,Clerk,01/15/2020,B,email@example.com,123-456-7890
 jack ,50,70000,Male,Finance,Analyst,2020/02/20,A,email@example.com,098-765-4321
 ivy ,25,55000,Female,Finance,Manager,2019.12.01,B,[email],098-765-4321
 eve ,35, NAN ,Female,Sales,Director,01/15/2020,A,email@example.com,123-456-7890
 charlie ,40, NAN ,Female,IT,Director,"April 5, 2018",D,email@example.com,555-555-5555
 eve ,40, NAN ,Other,Sales,Manager,2020/02/20,C,[email],123-456-7890
 bob ,thirty,50000,Female,Finance,Director,2019.12.01,C,[email],098-765-4321
 bob ,thirty, NAN ,Other,HR,Assistant,03-25-2019,A,email@example.com,098-765-4321
 david ,35, NAN ,Male,Sales,Assistant,2019.12.01,F,[email],098-765-4321
 charlie ,thirty,50000,Female,Sales,Assistant,"April 5, 2018",D,[email],098-765-4321
 david ,35,65000,Female,Sales,Analyst,03-25-2019,A,[email],123-456-7890
 bob ,35,70000,Female,IT,Analyst,2020/02/20,B,email@example.com, 
 frank ,35,50000,Male,IT,Director,"April 5, 2018",A,email@example.com, 
 jack ,35,50000,Other,Finance,Clerk,"April 5, 2018",D,[email], 
 jack ,50, NAN ,Other,Sales,Director,03-25-2019,B,[email],098-765-4321
 bob ,40,55000,Female,Finance,Manager,"April 5, 2018",F,[email],555-555-5555
 david ,25,SIXTY THOUSAND,Other,Sales,Manager,"April 5, 2018",D,email@example.com,555-555-5555
 grace ,35, NAN ,Other,IT,Analyst,01/15/2020,F,email@example.com,555-555-5555
 bob ,thirty,50000,Other,IT,Analyst,2020/02/20,F,[email],098-765-4321
 hannah ,25,70000,Other,HR,Analyst,2019.12.01,F,[email],098-765-4321
 ivy ,25, NAN ,Male,HR,Director,03-25-2019,D,[email],098-765-4321
 alice ,25,65000,Male,Finance,Director,"April 5, 2018",D,[email],123-456-7890
 alice ,40,65000,Other,Finance,Assistant,2019.12.01,A,email@example.com, 
 charlie ,40,70000,Male,IT,Director,01/15/2020,D,email@example.com,123-456-7890
 alice ,50,65000,Other,HR,Assistant,03-25-2019,C,email@example.com,555-555-5555
 hannah ,35,65000,Other,IT,Manager,03-25-2019,B,[email], 
 charlie ,35,SIXTY THOUSAND,Other,Sales,Manager,03-25-2019,B,email@example.com,555-555-5555
 charlie ,35, NAN ,Other,Marketing,Assistant,2019.12.01,F,[email],123-456-7890
 jack ,40,65000,Other,Sales,Assistant,01/15/2020,A,[email],123-456-7890
 ivy ,40,70000,Other,Marketing,Analyst,03-25-2019,B,[email],123-456-7890
 grace ,50,70000,Male,HR,Manager,2019.12.01,B,email@example.com,555-555-5555
 ivy ,35,SIXTY THOUSAND,Other,IT,Assistant,"April 5, 2018",B,[email],098-765-4321
 hannah ,thirty,70000,Male,HR,Manager,2020/02/20,C,email@example.com,098-765-4321
 bob ,25,65000,Male,IT,Director,03-25-2019,D,email@example.com,123-456-7890
 grace ,35,65000,Female,Sales,Manager,2020/02/20,F,email@example.com, 
 grace ,thirty,SIXTY THOUSAND,Female,Marketing,Clerk,2020/02/20,A,[email],123-456-7890
 hannah ,thirty,SIXTY THOUSAND,Male,Marketing,Assistant,"April 5, 2018",D,[email],098-765-4321
 eve ,50,65000,Other,IT,Manager,03-25-2019,A,[email],098-765-4321
 charlie ,50,SIXTY THOUSAND,Other,HR,Clerk,2019.12.01,A,email@example.com,555-555-5555
 charlie ,35, NAN ,Other,IT,Manager,2019.12.01,F,[email], 
 alice ,40,70000,Other,IT,Director,2019.12.01,D,[email],555-555-5555
 eve ,35,65000,Other,Sales,Director,01/15/2020,F,[email],123-456-7890
 jack ,thirty, NAN ,Other,HR,Director,"April 5, 2018",C,[email],098-765-4321
 ivy ,50,65000,Female,Sales,Director,"April 5, 2018",B,email@example.com, 
 jack ,thirty,SIXTY THOUSAND,Female,Finance,Clerk,01/15/2020,A,[email],123-456-7890
 david ,25,50000,Other,Finance,Manager,2020/02/20,D,[email],098-765-4321
 eve ,25,70000,Female,Finance,Director,01/15/2020,B,[email],555-555-5555
 grace ,35,55000,Female,Marketing,Analyst,01/15/2020,B,email@example.com, 
 david ,40,50000,Other,IT,Clerk,2019.12.01,A,email@example.com,123-456-7890
 grace ,50, NAN ,Male,Sales,Assistant,2019.12.01,A,[email],555-555-5555
 frank ,40,65000,Female,Marketing,Manager,2020/02/20,C,email@example.com,555-555-5555
 bob ,35,55000,Female,IT,Clerk,03-25-2019,F,[email], 
 jack ,35,70000,Female,Marketing,Assistant,2019.12.01,D,email@example.com,123-456-7890
 grace ,50,65000,Other,Finance,Analyst,"April 5, 2018",F,email@example.com,123-456-7890
 ivy ,35,65000,Other,Marketing,Manager,2019.12.01,B,email@example.com,098-765-4321
 alice ,40,50000,Male,Marketing,Analyst,01/15/2020,C,[email],098-765-4321
 ivy ,40,70000,Other,Finance,Assistant,01/15/2020,A,[email], 
 david ,50,55000,Female,Sales,Analyst,2019.12.01,F,email@example.com,555-555-5555
 charlie ,thirty,70000,Male,Finance,Manager,"April 5, 2018",B,[email],555-555-5555
 grace ,25, NAN ,Other,Finance,Assistant,03-25-2019,F,[email],555-555-5555
 hannah ,35,70000,Male,Marketing,Clerk,01/15/2020,A,[email],123-456-7890
 frank ,thirty,55000,Male,HR,Analyst,01/15/2020,D,[email], 
 alice ,thirty,55000,Female,Sales,Assistant,2020/02/20,F,[email],555-555-5555
 alice ,40,65000,Female,Marketing,Manager,2019.12.01,B,[email],555-555-5555
 bob ,50,55000,Female,HR,Clerk,"April 5, 2018",F,[email],098-765-4321
 eve ,35,50000,Male,Sales,Manager,01/15/2020,B,[email],098-765-4321
 jack ,50,70000,Female,Sales,Clerk,2019.12.01,F,[email], 
 grace ,thirty, NAN ,Other,IT,Manager,2020/02/20,A,[email],098-765-4321
 alice ,25,SIXTY THOUSAND,Other,Finance,Analyst,01/15/2020,A,[email], 
 frank ,thirty,55000,Male,HR,Analyst,"April 5, 2018",F,[email], 
 hannah ,40,50000,Male,Finance,Assistant,2019.12.01,D,[email],098-765-4321
 david ,25,70000,Other,Sales,Assistant,"April 5, 2018",F,[email], 
 frank ,50,50000,Male,HR,Manager,2020/02/20,D,[email],098-765-4321
 frank ,35, NAN ,Male,Finance,Analyst,2019.12.01,C,[email], 
 charlie ,thirty,70000,Other,IT,Manager,2019.12.01,A,[email], 
 david ,40,SIXTY THOUSAND,Female,HR,Manager,2019.12.01,D,[email],123-456-7890
 charlie ,thirty,55000,Male,Finance,Assistant,01/15/2020,B,[email],123-456-7890
 jack ,40, NAN ,Male,IT,Director,03-25-2019,A,email@example.com, 
 charlie ,35,70000,Other,HR,Director,01/15/2020,C,[email],555-555-5555
 charlie ,50,50000,Other,HR,Manager,2019.12.01,C,[email],098-765-4321
 hannah ,40,55000,Female,HR,Analyst,"April 5, 2018",C,[email], 
 alice ,25,70000,Male,Finance,Director,2019.12.01,C,[email],123-456-7890
 ivy ,50, NAN ,Other,Marketing,Manager,2020/02/20,F,[email],555-555-5555
 bob ,thirty,65000,Female,Finance,Analyst,01/15/2020,D,email@example.com,098-765-4321
 ivy ,thirty,65000,Male,Marketing,Director,2019.12.01,C,[email],123-456-7890
 charlie ,25,65000,Female,Sales,Analyst,01/15/2020,F,email@example.com,123-456-7890
 charlie ,thirty,SIXTY THOUSAND,Female,Finance,Director,2019.12.01,B,[email],555-555-5555
 charlie ,40,70000,Female,HR,Director,2020/02/20,D,email@example.com,098-765-4321
 hannah ,50,55000,Female,Marketing,Clerk,2020/02/20,D,[email],123-456-7890
 frank ,thirty,SIXTY THOUSAND,Male,Sales,Director,03-25-2019,B,[email],123-456-7890
 hannah ,50, NAN ,Male,HR,Director,2020/02/20,D,[email],123-456-7890
 hannah ,25, NAN ,Female,Marketing,Manager,2019.12.01,C,[email],123-456-7890
 david ,35, NAN ,Male,IT,Assistant,03-25-2019,C,[email], 
 charlie ,40,SIXTY THOUSAND,Female,IT,Analyst,01/15/2020,A,[email],098-765-4321
 ivy ,35,55000,Other,HR,Director,"April 5, 2018",D,[email],123-456-7890
 bob ,35, NAN ,Male,IT,Clerk,03-25-2019,D,[email],098-765-4321
 bob ,25, NAN ,Male,Marketing,Director,03-25-2019,C,[email],098-765-4321
 frank ,35,65000,Male,Finance,Assistant,"April 5, 2018",D,[email],123-456-7890
 charlie ,35,55000,Female,Sales,Analyst,03-25-2019,F,email@example.com,123-456-7890
 ivy ,50,65000,Male,Finance,Manager,01/15/2020,D,[email],555-555-5555
 david ,50,70000,Female,HR,Analyst,2020/02/20,A,email@example.com,555-555-5555
 alice ,40,50000,Other,Finance,Assistant,"April 5, 2018",D,[email],123-456-7890
 grace ,35,65000,Male,Sales,Manager,2019.12.01,B,[email],555-555-5555
 charlie ,35,50000,Male,Finance,Manager,2019.12.01,D,[email], 
 frank ,50, NAN ,Female,Finance,Director,"April 5, 2018",B,[email],555-555-5555
 frank ,40,65000,Male,HR,Clerk,2020/02/20,B,[email],098-765-4321
 frank ,35,SIXTY THOUSAND,Male,Marketing,Director,2019.12.01,A,[email],123-456-7890
 frank ,thirty, NAN ,Male,Marketing,Manager,01/15/2020,D,[email],098-765-4321
 frank ,thirty,65000,Male,IT,Analyst,03-25-2019,C,[email],555-555-5555
 david ,40, NAN ,Other,IT,Clerk,03-25-2019,B,email@example.com,123-456-7890
 alice ,thirty,50000,Other,Marketing,Manager,2019.12.01,B,[email],123-456-7890
 alice ,25,70000,Female,HR,Director,03-25-2019,F,email@example.com,098-765-4321
 frank ,35, NAN ,Other,Marketing,Assistant,"April 5, 2018",C,[email],123-456-7890
 eve ,50,50000,Other,HR,Analyst,"April 5, 2018",D,[email],123-456-7890
 bob ,35,50000,Other,IT,Manager,"April 5, 2018",D,[email], 
 hannah ,25, NAN ,Other,Marketing,Assistant,01/15/2020,F,[email], 
 bob ,50,65000,Male,Sales,Manager,"April 5, 2018",F,[email],123-456-7890
 grace ,40, NAN ,Other,Finance,Clerk,01/15/2020,C,[email], 
 bob ,25,SIXTY THOUSAND,Male,Sales,Assistant,03-25-2019,C,[email],123-456-7890
 jack ,40, NAN ,Other,Marketing,Assistant,01/15/2020,C,email@example.com,555-555-5555
 bob ,50,SIXTY THOUSAND,Female,Sales,Clerk,03-25-2019,D,[email],123-456-7890
 jack ,50, NAN ,Female,IT,Analyst,2019.12.01,A,[email],098-765-4321
 alice ,25,65000,Female,IT,Assistant,03-25-2019,F,email@example.com,123-456-7890
 jack ,25,55000,Other,HR,Manager,01/15/2020,F,email@example.com,123-456-7890
 grace ,40, NAN ,Other,IT,Clerk,"April 5, 2018",C,[email],555-555-5555
 jack ,thirty,55000,Male,IT,Assistant,"April 5, 2018",A,[email], 
 charlie ,thirty,70000,Male,Sales,Director,2020/02/20,D,[email], 
 ivy ,thirty, NAN ,Other,HR,Director,2020/02/20,C,[email],555-555-5555
 hannah ,40,55000,Other,Sales,Assistant,03-25-2019,A,[email],555-555-5555
 ivy ,50, NAN ,Female,Marketing,Assistant,03-25-2019,A,[email],123-456-7890
 david ,40,SIXTY THOUSAND,Other,HR,Director,2019.12.01,F,email@example.com,098-765-4321
 david ,25,65000,Male,HR,Analyst,01/15/2020,D,[email],123-456-7890
 alice ,35, NAN ,Male,Finance,Assistant,2020/02/20,B,[email],098-765-4321
 hannah ,thirty,50000,Female,HR,Director,2019.12.01,D,[email],098-765-4321
 grace ,40,SIXTY THOUSAND,Other,Finance,Clerk,01/15/2020,C,email@example.com,098-765-4321
 bob ,50,SIXTY THOUSAND,Male,IT,Manager,01/15/2020,B,[email], 
 charlie ,thirty,55000,Female,Finance,Assistant,01/15/2020,C,[email],098-765-4321
 ivy ,35, NAN ,Other,IT,Clerk,2019.12.01,D,[email],555-555-5555
 jack ,50,55000,Male,IT,Manager,2019.12.01,F,[email],123-456-7890
 jack ,thirty, NAN ,Male,Finance,Director,01/15/2020,F,email@example.com, 
 frank ,35,50000,Female,HR,Director,2019.12.01,F,[email],123-456-7890
 eve ,25, NAN ,Female,Finance,Director,2019.12.01,A,email@example.com,123-456-7890
 frank ,25,SIXTY THOUSAND,Other,Finance,Assistant,2020/02/20,F,[email],098-765-4321
 charlie ,thirty,50000,Male,IT,Director,01/15/2020,C,[email],555-555-5555
 hannah ,40,50000,Male,HR,Analyst,01/15/2020,B,email@example.com,555-555-5555
 jack ,50,55000,Male,Marketing,Director,"April 5, 2018",B,email@example.com,123-456-7890
 charlie ,thirty,70000,Male,Finance,Analyst,2019.12.01,C,[email],555-555-5555
 hannah ,thirty,65000,Male,IT,Clerk,01/15/2020,F,email@example.com,123-456-7890
 jack ,thirty,65000,Female,HR,Assistant,01/15/2020,B,email@example.com,098-765-4321
 eve ,35,70000,Male,IT,Assistant,2019.12.01,B,[email], 
 ivy ,50,65000,Other,Finance,Manager,2019.12.01,D,[email],098-765-4321
 jack ,50,65000,Male,Finance,Clerk,2020/02/20,C,[email], 
 alice ,25,SIXTY THOUSAND,Other,Sales,Manager,2020/02/20,F,email@example.com, 
 frank ,25,55000,Male,HR,Manager,01/15/2020,D,email@example.com,555-555-5555
 jack ,25,55000,Other,HR,Clerk,2019.12.01,F,email@example.com, 
 david ,thirty,50000,Female,IT,Assistant,2020/02/20,C,[email], 
 jack ,thirty,70000,Other,Finance,Assistant,"April 5, 2018",B,email@example.com, 
 david ,25, NAN ,Other,Finance,Analyst,2020/02/20,D,email@example.com,098-765-4321
 alice ,40,SIXTY THOUSAND,Other,Sales,Analyst,01/15/2020,B,[email],098-765-4321
 eve ,50,65000,Male,HR,Manager,2019.12.01,F,email@example.com,123-456-7890
 grace ,25,50000,Female,Marketing,Analyst,2020/02/20,A,email@example.com,123-456-7890
 jack ,25,65000,Female,Marketing,Manager,2019.12.01,C,email@example.com,123-456-7890
 jack ,25,65000,Other,Sales,Manager,01/15/2020,F,[email],098-765-4321
 david ,35,65000,Other,Finance,Analyst,2019.12.01,F,[email],098-765-4321
 bob ,thirty,65000,Other,IT,Analyst,2020/02/20,D,email@example.com,098-765-4321
 david ,40,70000,Female,Finance,Clerk,01/15/2020,F,email@example.com,098-765-4321
 jack ,40,65000,Other,Marketing,Clerk,2020/02/20,C,email@example.com,555-555-5555
 jack ,40,65000,Male,HR,Clerk,03-25-2019,B,email@example.com,123-456-7890
 charlie ,35,65000,Male,Finance,Director,2020/02/20,F,[email], 
 hannah ,50,70000,Female,IT,Manager,"April 5, 2018",B,[email], 
 eve ,35,65000,Female,IT,Analyst,03-25-2019,F,email@example.com,098-765-4321
 bob ,25,SIXTY THOUSAND,Male,Sales,Analyst,01/15/2020,B,[email], 
 hannah ,35, NAN ,Female,HR,Manager,"April 5, 2018",C,[email],123-456-7890
 alice ,40,70000,Male,Finance,Director,2019.12.01,B,[email],123-456-7890
 eve ,40,55000,Other,IT,Analyst,01/15/2020,D,[email],555-555-5555
 hannah ,thirty, NAN ,Other,Finance,Analyst,03-25-2019,C,[email],098-765-4321
 jack ,25, NAN ,Female,IT,Assistant,03-25-2019,A,[email],555-555-5555
 bob ,thirty,70000,Other,IT,Assistant,"April 5, 2018",B,[email],555-555-5555
 bob ,25,55000,Female,Finance,Assistant,01/15/2020,C,email@example.com,123-456-7890
 charlie ,thirty,70000,Other,Marketing,Analyst,01/15/2020,A,[email], 
 hannah ,40,55000,Female,IT,Clerk,"April 5, 2018",D,email@example.com,098-765-4321
 jack ,25,70000,Male,Finance,Assistant,2019.12.01,B,email@example.com, 
 jack ,25,70000,Female,Finance,Director,03-25-2019,C,[email],555-555-5555
 ivy ,thirty,70000,Female,HR,Director,03-25-2019,C,[email], 
 jack ,35,50000,Other,HR,Director,2020/02/20,A,[email],098-765-4321
 eve ,thirty,SIXTY THOUSAND,Female,HR,Director,01/15/2020,C,email@example.com, 
 hannah ,thirty,65000,Male,Marketing,Assistant,2020/02/20,C,[email],555-555-5555
 eve ,25,65000,Male,HR,Assistant,03-25-2019,B,email@example.com,555-555-5555
 ivy ,35,70000,Other,IT,Director,03-25-2019,D,[email], 
 david ,35,55000,Other,Finance,Analyst,01/15/2020,F,email@example.com,555-555-5555
 alice ,35,65000,Female,IT,Clerk,2019.12.01,D,[email], 
 grace ,25,70000,Male,Marketing,Director,01/15/2020,D,email@example.com,123-456-7890
 grace ,35,50000,Other,Finance,Director,"April 5, 2018",F,[email], 
 alice ,thirty,50000,Other,Marketing,Analyst,"April 5, 2018",F,email@example.com,555-555-5555
 alice ,25,50000,Female,Sales,Analyst,01/15/2020,B,email@example.com,098-765-4321
 david ,25,55000,Male,Finance,Director,"April 5, 2018",D,[email],123-456-7890
 frank ,35,70000,Female,Marketing,Director,03-25-2019,F,[email],123-456-7890
 alice ,thirty,55000,Male,Finance,Analyst,01/15/2020,A,[email],555-555-5555
